file_id dgemv mm stencil3d gemver bicgkernel axpy mvt mv covariance
" 0.9999981 7.717951e-33 1.0183987e-24 2.9509633e-07 5.1275673e-09 0.0 1.9874054e-16 2.281978e-19 1.6283818e-06
"dgemv4___orio_perftest1.c.238
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest1.c.235
" 0.9998276 0.0 8.836904e-35 0.00016716262 5.129063e-06 0.0 2.3006097e-24 1.777702e-28 6.7835926e-10
"dgemv4___orio_perftest1.c.233
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest1.c.230
" 0.9998276 0.0 8.836904e-35 0.00016716262 5.129063e-06 0.0 2.3006097e-24 1.777702e-28 6.7835926e-10
"dgemv4___orio_perftest2.c.2114
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest2.c.2096
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest2.c.2091
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest2.c.2081
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest2.c.2076
" 1.0 0.0 0.0 5.8920716e-18 2.1632084e-35 0.0 7.536829e-31 2.987721e-34 4.336333e-31
"dgemv4___orio_perftest2.c.2070
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest2.c.945
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest2.c.942
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest2.c.936
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest2.c.749
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest2.c.747
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest2.c.330
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest2.c.328
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest2.c.230
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest3.c.1661
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest3.c.1651
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest3.c.1647
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest3.c.1644
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest3.c.1626
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest3.c.1137
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest3.c.1134
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest3.c.1124
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest3.c.1024
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest3.c.1021
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest3.c.1003
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest3.c.405
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest3.c.403
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest3.c.230
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest4.c.1926
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest4.c.1912
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest4.c.1908
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest4.c.1905
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest4.c.1887
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest4.c.1129
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest4.c.1126
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest4.c.1112
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest4.c.1048
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest4.c.1045
" 1.0 0.0 0.0 5.8920716e-18 2.1632084e-35 0.0 7.536829e-31 2.987721e-34 4.336333e-31
"dgemv4___orio_perftest4.c.1027
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest4.c.892
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest4.c.889
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest4.c.875
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest4.c.230
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest5.c.2769
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest5.c.2759
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest5.c.2754
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest5.c.2736
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest5.c.2732
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest5.c.2022
" 0.9664901 0.0 0.0 0.033509895 3.0905974e-23 0.0 0.0 0.0 5.448601e-29
"dgemv4___orio_perftest5.c.2019
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest5.c.2005
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest5.c.1771
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest5.c.1768
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest5.c.1754
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest5.c.612
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest5.c.609
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest5.c.591
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest5.c.230
" 0.9486961 0.0 0.0 0.051303953 1.169452e-22 0.0 0.0 0.0 9.700469e-29
"dgemv4___orio_perftest6.c.1931
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest6.c.1917
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest6.c.1912
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest6.c.1906
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest6.c.1901
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest6.c.1887
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest6.c.1829
" 0.7587571 0.0 0.0 0.24124281 4.258145e-22 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest6.c.1826
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest6.c.1820
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest6.c.1568
" 0.6732894 0.0 0.0 0.32671055 4.0250956e-21 0.0 7.447163e-35 1.2124092e-35 5.3065213e-33
"dgemv4___orio_perftest6.c.1566
" 1.0 0.0 0.0 5.8920716e-18 2.1632084e-35 0.0 7.536829e-31 2.987721e-34 4.336333e-31
"dgemv4___orio_perftest6.c.1349
" 1.0 0.0 0.0 7.3638214e-36 1.3204719e-36 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest6.c.1346
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest6.c.1340
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest6.c.230
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest7.c.3840
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest7.c.3837
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest7.c.3823
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest7.c.3818
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest7.c.3812
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest7.c.2098
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest7.c.2095
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest7.c.2077
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest7.c.1691
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest7.c.1689
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest7.c.827
" 0.6248452 0.0 0.0 0.37515482 1.3608231e-19 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest7.c.824
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest7.c.806
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest7.c.230
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest8.c.5835
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest8.c.5821
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest8.c.5816
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest8.c.5802
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest8.c.5798
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest8.c.2106
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest8.c.2103
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest8.c.2097
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest8.c.715
" 0.5223548 0.0 0.0 0.47764525 3.386664e-14 0.0 1.3459978e-24 3.6048382e-25 7.5123943e-22
"dgemv4___orio_perftest8.c.712
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest8.c.694
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest8.c.384
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest8.c.381
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest8.c.367
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest8.c.230
" 0.63748753 0.0 0.0 0.3625124 4.49754e-14 0.0 0.0 0.0 2.202553e-30
"dgemv4___orio_perftest9.c.1971
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest9.c.1953
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest9.c.1948
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest9.c.1930
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest9.c.1925
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest9.c.1915
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest9.c.1215
" 0.79374677 0.0 0.0 0.20625317 1.8698484e-18 0.0 0.0 0.0 1.7529346e-30
"dgemv4___orio_perftest9.c.1212
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest9.c.1194
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest9.c.930
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest9.c.927
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest9.c.917
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest9.c.600
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest9.c.597
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest9.c.591
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest9.c.230
" 0.96813536 0.0 0.0 0.031864695 1.4157763e-24 0.0 0.0 0.0 3.4733007e-30
"dgemv4___orio_perftest10.c.7232
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest10.c.7226
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest10.c.7222
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest10.c.7219
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest10.c.7205
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest10.c.1081
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest10.c.1078
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest10.c.1060
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest10.c.799
" 0.91168797 0.0 0.0 0.08831205 1.0076587e-21 0.0 2.4190684e-33 1.9860406e-34 3.661211e-22
"dgemv4___orio_perftest10.c.796
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest10.c.786
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest10.c.388
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest10.c.385
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest10.c.375
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest10.c.230
" 0.63950855 0.0 0.0 0.36049148 1.2291789e-20 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest11.c.4018
" 1.0 0.0 0.0 5.8920716e-18 2.1632084e-35 0.0 7.536829e-31 2.987721e-34 4.336333e-31
"dgemv4___orio_perftest11.c.4004
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest11.c.4000
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest11.c.3997
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest11.c.3979
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest11.c.1794
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest11.c.1791
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest11.c.1785
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest11.c.1064
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest11.c.1061
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest11.c.1043
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest11.c.270
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest11.c.267
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest11.c.261
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest11.c.230
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest12.c.3795
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest12.c.3789
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest12.c.3785
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest12.c.3782
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest12.c.3776
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest12.c.2075
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest12.c.2072
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest12.c.2066
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest12.c.1180
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest12.c.1177
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest12.c.1171
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest12.c.1115
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest12.c.1112
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest12.c.1098
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest12.c.230
" 0.869441 0.0 0.0 0.13055907 2.4704286e-22 0.0 2.984661e-37 0.0 8.437444e-35
"dgemv4___orio_perftest13.c.2198
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest13.c.2192
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest13.c.2187
" 1.0 0.0 0.0 5.8920716e-18 2.1632084e-35 0.0 7.536829e-31 2.987721e-34 4.336333e-31
"dgemv4___orio_perftest13.c.2173
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest13.c.2168
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest13.c.2150
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest13.c.1042
" 0.9482703 0.0 0.0 0.051729705 2.6494253e-22 0.0 0.0 0.0 3.795144e-28
"dgemv4___orio_perftest13.c.1039
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest13.c.1029
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest13.c.553
" 0.99467516 5.067707e-37 1.1181756e-25 0.0053247926 2.4982098e-23 4.52282e-19 1.664362e-17 7.8067255e-17 2.326145e-24
"dgemv4___orio_perftest13.c.550
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest13.c.540
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest13.c.366
" 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
"dgemv4___orio_perftest13.c.364
" 1.0 0.0 0.0 5.8920265e-18 2.1632249e-35 0.0 7.536829e-31 2.987721e-34 4.3363e-31
"dgemv4___orio_perftest13.c.230
